pT,pT2,k_addO,k_addN,k_CyA,K_cdc25,MGMT0,k_MGMT,k_BER,k_MMR,k_DSBO,k_DSBN,k_HR,kf_ATR,k_ATR,K_add,kd_pATR,kf_Chk1,k_Chk1,kd_pChk1,Cdc250,k_cdc25,kf_p53,k_p53,K_ATR,kp_ser46,kf_Mdm2,K_p53,k_apop,upAsy,tED50,sness
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.571159997596096,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.582359213235235,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.593558428874374,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.604757644513514,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.615956860152653,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.627156075791792,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.638355291430931,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.64955450707007,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.660753722709209,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.671952938348348,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.683152153987488,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.694351369626627,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0.705550585265766,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
